UserId,MovieId
2730,3042
2247,2552
8,2488
2325,2696
156,651
3635,1591
13,855
2174,929
3518,434
1697,279
2772,2825
4647,827
4269,1869
3202,2176
2005,4788
3278,2835
520,1734
1479,3955
4543,3719
4309,489
1276,3746
2549,2698
3494,4122
3201,97
3125,819
3374,2879
4861,3486
2054,2173
4217,4828
4624,5012
2899,5035
4977,2744
1175,4279
472,4791
460,2424
1617,4029
334,2010
1893,1462
1958,2640
2878,1867
161,2799
826,3291
257,5004
919,3242
677,2840
3255,4652
4155,2577
340,1619
1374,2385
4637,4832
4615,3335
1803,2539
4085,3878
2779,2621
2456,3950
2306,1797
4672,1678
4377,1835
137,1033
2014,3595
3163,3526
4502,956
875,658
627,4618
3949,2761
2487,1554
1918,1019
1767,3819
4692,1363
1715,350
4491,3885
2129,4554
1554,2025
97,3762
575,980
2413,723
512,3380
3713,4016
889,4170
4297,4798
2529,469
2204,2388
2745,2771
3953,920
212,1553
2017,466
4789,1552
2073,4564
4989,3306
2116,3708
1615,1822
4152,2870
726,3597
572,3095
4287,4091
41,4551
359,1405
1984,46
1913,4534
3997,4670
1660,5035
190,4073
653,44
4440,2269
3775,1897
492,862
1383,965
1301,3631
265,2236
1071,2427
2962,2473
2691,3445
2879,61
1804,2144
4698,3643
4142,1739
847,1986
2692,4746
4457,3153
2557,2198
734,1928
605,3525
3192,1446
3480,4763
3592,4851
1319,2008
1641,3147
384,622
1044,4165
609,1786
1815,496
4207,1326
3449,2611
1482,3398
3810,4884
70,1976
979,3994
3905,102
2802,1857
3184,4433
385,46
326,3197
2557,1626
435,4002
1754,3291
3708,340
4000,3592
474,1998
1627,1124
199,98
1858,566
366,1640
356,3971
3269,1219
1594,2480
4042,4575
1348,956
3419,1740
3732,550
2945,1767
4734,3496
1021,4009
3161,4941
620,184
3079,2018
1865,2606
3627,2894
3214,587
1658,1173
3332,3399
3628,98
115,2525
2811,3446
4458,3068
1137,2974
1680,2726
4554,3696
805,3972
3816,3053
2116,1068
2490,1334
3109,120
4965,1225
3137,1855
524,3101
1596,3915
3526,1664
4079,939
2550,112
450,1563
1249,2836
1687,1383
2858,2791
3694,1495
2222,57
1802,1482
4374,2901
4377,2932
5000,4534
2511,1683
4990,2839
274,2656
3567,1599
1819,1924
1759,4890
4121,1145
2879,2959
1432,1773
141,2789
1449,4544
2527,4626
4209,117
2648,4696
3223,2931
2899,4363
3343,4579
1815,3065
2302,3101
1198,1312
4458,2581
1036,3196
4842,1247
137,3234
1340,535
2554,1693
1890,2558
4684,4163
2106,2119
3848,1755
4617,790
1370,1441
1409,2904
928,4622
1488,659
753,995
3627,4706
4508,4372
817,3162
4970,2633
4661,1573
2045,4380
1604,4623
4793,5003
1727,971
3235,1266
4479,3541
4903,749
387,2243
511,913
3594,2802
3464,2853
3268,1967
381,2608
2980,4221
2537,1268
3690,3639
4692,2384
1766,408
3903,1795
3810,2488
955,2758
233,2675
5000,1653
1928,2755
1569,4363
3321,1298
4701,4305
3416,3184
1118,4630
256,668
983,3427
197,4037
3179,1202
161,2941
4224,1352
4153,3226
4806,88
4308,3254
26,3166
4133,2771
1983,4719
3353,3931
5014,1771
39,1886
775,3224
267,2958
2536,1544
2070,1142
661,4679
4122,300
2780,1803
714,4323
4164,591
3880,1642
2631,560
1775,1821
562,2248
4490,775
3379,3907
3480,397
2082,1427
2677,2495
345,3223
3125,570
2925,3990
2017,4598
935,3261
1560,1022
4706,3184
4074,447
3699,3669
1168,2668
671,952
1420,3493
3763,2793
3530,3051
3203,1675
4579,525
1137,3058
501,2994
62,2856
955,4971
4085,4522
1941,2525
398,2082
4188,747
3327,4109
491,1250
3179,4111
3156,5026
3417,540
320,1686
138,2853
2447,3662
3099,2778
4157,4365
1817,4581
1950,1088
3261,2491
1109,3580
2248,1590
2452,3273
1284,2213
2005,393
3138,1200
231,4530
1318,3574
716,2913
2493,1610
3883,2655
1118,397
2768,2202
2227,3685
3502,4209
4193,1265
2145,2851
3769,3177
4072,2228
588,819
3970,2835
835,1682
3388,2379
3602,4067
3358,961
1952,2147
5008,2232
4156,336
4143,1552
3894,3365
3965,3344
2599,3437
3139,2182
4007,1265
1630,4934
1253,3068
4850,4512
4539,2013
515,2760
380,4264
4634,5002
79,4330
1054,1676
1652,3900
2217,4990
731,1504
275,2409
3586,2542
4248,2197
2322,354
432,636
1423,1082
2794,2699
443,389
149,836
4147,2568
2831,275
3290,4143
836,2391
1959,763
1732,240
3369,4746
4495,2005
3308,3699
1684,2481
998,313
1375,2750
2490,2550
371,4876
1327,2867
1744,411
3992,177
3066,3786
3797,2587
2174,1724
1882,1459
4404,1868
154,1459
3573,3988
799,1800
968,3812
3125,1887
1568,3797
